Country,Year,Johnson&Johnson,Moderna,Oxford/AstraZeneca,Pfizer/BioNTech,Sinovac
Chile,-8,0,0,0,420,0
Chile,-7,0,0,0,5198,0
Chile,-6,0,0,0,8338,0
Chile,-5,0,0,0,8649,0
Chile,-4,0,0,0,8649,0
Chile,-3,0,0,0,8649,0
Chile,-2,0,0,0,8649,0
Chile,-1,0,0,0,8649,0
Chile,0,0,0,0,8649,0
Chile,1,0,0,0,8649,0
Chile,2,0,0,0,8649,0
Chile,3,0,0,0,9054,0
Chile,4,0,0,0,10497,0
Chile,5,0,0,0,10702,0
Chile,6,0,0,0,10702,0
Chile,7,0,0,0,10702,0
Chile,8,0,0,0,10702,0
Chile,9,0,0,0,10702,0
Chile,10,0,0,0,10702,0
Chile,11,0,0,0,10702,0
Chile,12,0,0,0,11732,0
Chile,13,0,0,0,18646,0
Chile,14,0,0,0,22077,0
Chile,15,0,0,0,22167,0
Chile,16,0,0,0,22167,0
Chile,17,0,0,0,33212,0
Chile,18,0,0,0,52569,0
Chile,19,0,0,0,61878,0
Chile,20,0,0,0,64940,0
Chile,21,0,0,0,65352,0
Chile,22,0,0,0,65352,0
Chile,23,0,0,0,65352,0
Chile,24,0,0,0,66772,0
Chile,25,0,0,0,67388,0
Chile,26,0,0,0,67423,0
Chile,27,0,0,0,67423,0
Chile,28,0,0,0,67428,0
Chile,29,0,0,0,67428,0
Chile,30,0,0,0,67428,0
Chile,31,0,0,0,67428,0
Chile,32,0,0,0,67434,13190
Chile,33,0,0,0,67434,183532
Chile,34,0,0,0,69562,357555
Chile,35,0,0,0,70250,526214
Chile,36,0,0,0,70255,554065
Chile,37,0,0,0,70256,562700
Chile,38,0,0,0,82046,784111
Chile,39,0,0,0,101500,1026482
Chile,40,0,0,0,109933,1298863
Chile,41,0,0,0,113002,1549897
Chile,42,0,0,0,113355,1778976
Chile,43,0,0,0,113389,1808483
Chile,44,0,0,0,113389,1812948
Chile,45,0,0,0,113390,2078787
Chile,46,0,0,0,113400,2298784
Chile,47,0,0,0,113400,2486790
Chile,48,0,0,0,113401,2642028
Chile,49,0,0,0,113401,2784135
Chile,50,0,0,0,113401,2793774
Chile,51,0,0,0,113401,2794938
Chile,52,0,0,0,125500,2890972
Chile,53,0,0,0,150348,2960379
Chile,54,0,0,0,178871,3018052
Chile,55,0,0,0,212586,3070405
Chile,56,0,0,0,242317,3118899
Chile,57,0,0,0,248641,3122618
Chile,58,0,0,0,248643,3122971
Chile,59,0,0,0,263547,3245599
Chile,60,0,0,0,294469,3386026
Chile,61,0,0,0,313026,3679226
Chile,62,0,0,0,322132,3980504
Chile,63,0,0,0,327886,4272415
Chile,64,0,0,0,328230,4305829
Chile,65,0,0,0,328336,4313639
Chile,66,0,0,0,340922,4651438
Chile,67,0,0,0,378514,4990131
Chile,68,0,0,0,420126,5349623
Chile,69,0,0,0,465879,5720519
Chile,70,0,0,0,483277,6077192
Chile,71,0,0,0,483831,6127022
Chile,72,0,0,0,483831,6133592
Chile,73,0,0,0,507702,6539587
Chile,74,0,0,0,561181,6895711
Chile,75,0,0,0,616647,7206995
Chile,76,0,0,0,666189,7491953
Chile,77,0,0,0,689346,7763144
Chile,78,0,0,0,691263,7795401
Chile,79,0,0,0,691273,7799542
Chile,80,0,0,0,727337,8031696
Chile,81,0,0,0,787197,8212290
Chile,82,0,0,0,840053,8377771
Chile,83,0,0,0,894612,8535525
Chile,84,0,0,0,932593,8714159
Chile,85,0,0,0,934621,8727759
Chile,86,0,0,0,934621,8729145
Chile,87,0,0,0,956633,8973519
Chile,88,0,0,0,1014075,9194238
Chile,89,0,0,0,1060203,9427640
Chile,90,0,0,0,1083965,9706170
Chile,91,0,0,0,1084184,9712945
Chile,92,0,0,0,1084374,9715961
Chile,93,0,0,0,1084374,9717132
Chile,94,0,0,0,1115306,9970094
Chile,95,0,0,0,1197891,10126686
Chile,96,0,0,0,1286610,10270065
Chile,97,0,0,0,1364317,10430126
Chile,98,0,0,0,1412688,10598164
Chile,99,0,0,0,1420260,10616310
Chile,100,0,0,0,1420764,10618284
Chile,101,0,0,0,1481540,10778308
Czechia,-5,0,0,0,1249,0
Czechia,-4,0,0,0,3542,0
Czechia,-3,0,0,0,6985,0
Czechia,-2,0,0,0,10452,0
Czechia,-1,0,0,0,11757,0
Czechia,0,0,0,0,12017,0
Czechia,1,0,0,0,13266,0
Czechia,2,0,0,0,14179,0
Czechia,3,0,0,0,17743,0
Czechia,4,0,0,0,22235,0
Czechia,5,0,0,0,28048,0
Czechia,6,0,0,0,35999,0
Czechia,7,0,0,0,45924,0
Czechia,8,0,0,0,47932,0
Czechia,9,0,0,0,49652,0
Czechia,10,0,0,0,59430,0
Czechia,11,0,0,0,72778,0
Czechia,12,0,0,0,86244,0
Czechia,13,0,1223,0,100181,0
Czechia,14,0,1980,0,113338,0
Czechia,15,0,2306,0,116385,0
Czechia,16,0,2395,0,119520,0
Czechia,17,0,2572,0,133519,0
Czechia,18,0,3346,0,147876,0
Czechia,19,0,4923,0,162450,0
Czechia,20,0,5878,0,178727,0
Czechia,21,0,6073,0,194290,0
Czechia,22,0,6113,0,198379,0
Czechia,23,0,6237,0,201355,0
Czechia,24,0,6434,0,213693,0
Czechia,25,0,6707,0,227852,0
Czechia,26,0,7007,0,241004,0
Czechia,27,0,7126,0,253989,0
Czechia,28,0,7277,0,267794,0
Czechia,29,0,7279,0,269588,0
Czechia,30,0,7279,0,271426,0
Czechia,31,0,7532,0,282965,0
Czechia,32,0,7859,0,296903,0
Czechia,33,0,8585,0,311495,0
Czechia,34,0,9720,0,328120,0
Czechia,35,0,10902,0,342951,0
Czechia,36,0,11158,0,345857,0
Czechia,37,0,11421,0,348905,0
Czechia,38,0,12326,0,363321,0
Czechia,39,0,13955,0,378554,0
Czechia,40,0,15695,0,395399,0
Czechia,41,0,19056,230,414110,0
Czechia,42,0,21303,624,432747,0
Czechia,43,0,21785,1045,436364,0
Czechia,44,0,22033,1247,438267,0
Czechia,45,0,23422,2006,451776,0
Czechia,46,0,25886,3140,465710,0
Czechia,47,0,28552,5155,478809,0
Czechia,48,0,30897,7112,494696,0
Czechia,49,0,32276,8796,510551,0
Czechia,50,0,32279,9422,512996,0
Czechia,51,0,32376,9611,514730,0
Czechia,52,0,33373,11212,528148,0
Czechia,53,0,34154,13893,544353,0
Czechia,54,0,35478,16804,559841,0
Czechia,55,0,36654,21087,577709,0
Czechia,56,0,37435,24366,594891,0
Czechia,57,0,37606,24978,597582,0
Czechia,58,0,37798,25437,599794,0
Czechia,59,0,39441,29352,616918,0
Czechia,60,0,41295,38381,636236,0
Czechia,61,0,44989,47823,657852,0
Czechia,62,0,49628,56792,681441,0
Czechia,63,0,53193,64939,703452,0
Czechia,64,0,54578,69306,710462,0
Czechia,65,0,55851,73429,717201,0
Czechia,66,0,58914,81161,740579,0
Czechia,67,0,64169,92052,766521,0
Czechia,68,0,69120,102654,798601,0
Czechia,69,0,73364,114152,835424,0
Czechia,70,0,78728,126167,864632,0
Czechia,71,0,79986,129122,878589,0
Czechia,72,0,81112,130024,889678,0
Czechia,73,0,87750,137926,911657,0
Czechia,74,0,96848,146419,942806,0
Czechia,75,0,104484,155227,973773,0
Czechia,76,0,111462,164255,1007273,0
Czechia,77,0,117436,172816,1039993,0
Czechia,78,0,118537,175149,1053396,0
Czechia,79,0,118842,175602,1061473,0
