location,iso_code,year,human_development_index
Afghanistan,AFG,2019,0.511
Albania,ALB,2019,0.795
Algeria,DZA,2019,0.748
Andorra,AND,2019,0.868
Angola,AGO,2019,0.581
Antigua and Barbuda,ATG,2019,0.778
Argentina,ARG,2019,0.845
Armenia,ARM,2019,0.776
Australia,AUS,2019,0.944
Austria,AUT,2019,0.922
Azerbaijan,AZE,2019,0.756
Bahamas,BHS,2019,0.814
Bahrain,BHR,2019,0.852
Bangladesh,BGD,2019,0.632
Barbados,BRB,2019,0.814
Belarus,BLR,2019,0.823
Belgium,BEL,2019,0.931
Belize,BLZ,2019,0.716
Benin,BEN,2019,0.545
Bhutan,BTN,2019,0.654
Bolivia,BOL,2019,0.718
Bosnia and Herzegovina,BIH,2019,0.780
Botswana,BWA,2019,0.735
Brazil,BRA,2019,0.765
Brunei,BRN,2019,0.838
Bulgaria,BGR,2019,0.816
Burkina Faso,BFA,2019,0.452
Burundi,BDI,2019,0.433
Cambodia,KHM,2019,0.594
Cameroon,CMR,2019,0.563
Canada,CAN,2019,0.929
Cape Verde,CPV,2019,0.665
Central African Republic,CAF,2019,0.397
Chad,TCD,2019,0.398
Chile,CHL,2019,0.851
China,CHN,2019,0.761
Colombia,COL,2019,0.767
Comoros,COM,2019,0.554
Congo,COG,2019,0.574
Costa Rica,CRI,2019,0.810
Cote d'Ivoire,CIV,2019,0.538
Croatia,HRV,2019,0.851
Cuba,CUB,2019,0.783
Cyprus,CYP,2019,0.887
Czechia,CZE,2019,0.900
Democratic Republic of Congo,COD,2019,0.480
Denmark,DNK,2019,0.940
Djibouti,DJI,2019,0.524
Dominica,DMA,2019,0.742
Dominican Republic,DOM,2019,0.756
Ecuador,ECU,2019,0.759
Egypt,EGY,2019,0.707
El Salvador,SLV,2019,0.673
Equatorial Guinea,GNQ,2019,0.592
Eritrea,ERI,2019,0.459
Estonia,EST,2019,0.892
Eswatini,SWZ,2019,0.611
Ethiopia,ETH,2019,0.485
Fiji,FJI,2019,0.743
Finland,FIN,2019,0.938
France,FRA,2019,0.901
Gabon,GAB,2019,0.703
Gambia,GMB,2019,0.496
Georgia,GEO,2019,0.812
Germany,DEU,2019,0.947
Ghana,GHA,2019,0.611
Greece,GRC,2019,0.888
Grenada,GRD,2019,0.779
Guatemala,GTM,2019,0.663
Guinea,GIN,2019,0.477
Guinea-Bissau,GNB,2019,0.480
Guyana,GUY,2019,0.682
Haiti,HTI,2019,0.510
Honduras,HND,2019,0.634
Hong Kong,HKG,2019,0.949
Hungary,HUN,2019,0.854
Iceland,ISL,2019,0.949
India,IND,2019,0.645
Indonesia,IDN,2019,0.718
Iran,IRN,2019,0.783
Iraq,IRQ,2019,0.674
Ireland,IRL,2019,0.955
Israel,ISR,2019,0.919
Italy,ITA,2019,0.892
Jamaica,JAM,2019,0.734
Japan,JPN,2019,0.919
Jordan,JOR,2019,0.729
Kazakhstan,KAZ,2019,0.825
Kenya,KEN,2019,0.601
Kiribati,KIR,2019,0.630
Kuwait,KWT,2019,0.806
Kyrgyzstan,KGZ,2019,0.697
Laos,LAO,2019,0.613
Latvia,LVA,2019,0.866
Lebanon,LBN,2019,0.744
Lesotho,LSO,2019,0.527
Liberia,LBR,2019,0.480
Libya,LBY,2019,0.724
Liechtenstein,LIE,2019,0.919
Lithuania,LTU,2019,0.882
Luxembourg,LUX,2019,0.916
Madagascar,MDG,2019,0.528
Malawi,MWI,2019,0.483
Malaysia,MYS,2019,0.810
