Date,Location,ShortName,LongName,Census2019,Doses_Distributed,Doses_Administered,Dist_Per_100K,Admin_Per_100K,Administered_Dose1,Administered_Dose1_Per_100K,Administered_Dose2,Administered_Dose2_Per_100K,Administered_Dose1_Pop_Pct,Administered_Dose2_Pop_Pct,Administered_Moderna,Administered_Pfizer,Administered_Unk_Manuf
2021-02-09,AK,AKA,Alaska,731545.0,256900.0,152874,35117.0,20897.0,110936.0,15165.0,41698.0,5700.0,15.2,5.7,,,
2021-02-09,AL,ALA,Alabama,4903185.0,823600.0,490969,16797.0,10013.0,395196.0,8060.0,95033.0,1938.0,8.1,1.9,,,
2021-02-09,AR,ARA,Arkansas,3017804.0,580775.0,404127,19245.0,13391.0,305917.0,10137.0,95202.0,3155.0,10.1,3.2,,,
2021-02-09,AS,ASA,American Samoa,55689.0,29450.0,12680,52883.0,22769.0,9792.0,17583.0,2885.0,5181.0,17.6,5.2,,,
2021-02-09,AZ,AZA,Arizona,7278717.0,1265950.0,863807,17392.0,11868.0,695970.0,9562.0,166798.0,2292.0,9.6,2.3,,,
2021-02-09,BP2,BP2,Bureau of Prisons,0.0,42475.0,41040,0.0,0.0,26770.0,0.0,14173.0,0.0,0.0,0.0,,,
2021-02-09,CA,CAA,California,39512223.0,7385225.0,4784478,18691.0,12109.0,3880253.0,9820.0,875340.0,2215.0,9.8,2.2,,,
2021-02-09,CO,COA,Colorado,5758736.0,1045000.0,757560,18146.0,13155.0,542165.0,9415.0,211328.0,3670.0,9.4,3.7,,,
2021-02-09,CT,CTA,Connecticut,3565287.0,800225.0,554322,22445.0,15548.0,412601.0,11573.0,133196.0,3736.0,11.6,3.7,,,
2021-02-09,DC,DCA,District of Columbia,705749.0,166950.0,108475,23656.0,15370.0,75351.0,10677.0,26957.0,3820.0,10.7,3.8,,,
2021-02-09,DD2,DD2,Dept of Defense,0.0,998525.0,637359,0.0,0.0,498855.0,0.0,128690.0,0.0,0.0,0.0,,,
2021-02-09,DE,DEA,Delaware,973764.0,162525.0,127523,16690.0,13096.0,101383.0,10411.0,25405.0,2609.0,10.4,2.6,,,
2021-02-09,FL,FLA,Florida,21477737.0,4217275.0,2731300,19636.0,12717.0,2023419.0,9421.0,694637.0,3234.0,9.4,3.2,,,
2021-02-09,FM,FMA,Federated States of Micronesia,103643.0,30000.0,7725,28946.0,7453.0,7550.0,7285.0,148.0,143.0,7.3,0.1,,,
2021-02-09,GA,GAA,Georgia,10617423.0,1840775.0,1179950,17337.0,11113.0,927176.0,8733.0,227997.0,2147.0,8.7,2.1,,,
